http://dbpedia.org/ontology/phylum (2.0)	http://dbpedia.org/property/phylum (7.568399490218778E-29)
http://dbpedia.org/property/taxon (1.0)	http://dbpedia.org/ontology/phylum (8.322494462867983E-61)
	http://dbpedia.org/property/name (2.590113929033086E-93)
	http://dbpedia.org/property/taxon (2.150040588271453E-102)
	http://dbpedia.org/property/divisio (2.983549021786073E-105)
	http://xmlns.com/foaf/0.1/name (1.8153981852234075E-107)
	http://dbpedia.org/ontology/synonym (4.65916461167625E-111)
	http://dbpedia.org/property/imageCaption (6.497815608162137E-115)
	http://dbpedia.org/property/binomial (3.045438670872308E-119)
	http://dbpedia.org/ontology/division (2.4951682687589137E-119)
	http://dbpedia.org/property/species (1.6550714608761338E-126)
	http://dbpedia.org/property/ordo (4.585074605664206E-135)
	http://dbpedia.org/ontology/order (4.585074605664206E-135)
	http://dbpedia.org/property/synonyms (2.4878304097983477E-135)
	http://dbpedia.org/property/classis (4.4237341945075365E-140)
	http://dbpedia.org/ontology/class (4.4237341945075365E-140)
	http://dbpedia.org/property/genus (1.0715160843847145E-140)
	http://dbpedia.org/property/includes (1.7462942254642598E-147)
	http://dbpedia.org/property/fossilRange (1.7462942254642598E-147)
------------------------------------------
map: 0.4971
ID: 110809049 TYPE LABEL: movies (75 elements)
[Alfonso Bedoya, Ali MacGraw, Al Jolson, Al Pacino, Andy Serkis, Anthony Hopkins, Anthony Perkins, Arnold Schwarzenegger, Barbra Streisand, Basil Rathbone] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/starring (2.0)	http://dbpedia.org/ontology/starring (0.5209845550719747)
http://dbpedia.org/ontology/starring (2.0)	http://dbpedia.org/property/starring (0.4790154449280252)
http://dbpedia.org/property/narrator (1.0)	http://dbpedia.org/property/quote (0.0)
http://dbpedia.org/ontology/narrator (1.0)	http://dbpedia.org/property/producer (0.0)
http://dbpedia.org/property/quote (1.0)	http://dbpedia.org/property/source (0.0)
	http://dbpedia.org/property/music (0.0)
	http://dbpedia.org/property/screenplay (0.0)
	http://dbpedia.org/property/after (0.0)
	http://dbpedia.org/property/birthName (0.0)
	http://dbpedia.org/property/director (0.0)
	http://dbpedia.org/property/caption (0.0)
	http://dbpedia.org/ontology/musicComposer (0.0)
	http://dbpedia.org/property/editing (0.0)
	http://dbpedia.org/property/extra (0.0)
	http://dbpedia.org/property/before (0.0)
	http://dbpedia.org/property/story (0.0)
	http://dbpedia.org/property/name (0.0)
	http://dbpedia.org/ontology/cinematography (0.0)
	http://dbpedia.org/property/cinematography (0.0)
	http://dbpedia.org/ontology/director (0.0)
------------------------------------------
map: 0.4368
ID: 1151263973 TYPE LABEL: television shows (4 elements)
[Michael Shea, Neil Patrick Harris, Pamela Fryman, Rob Greenberg] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/director (2.0)	http://dbpedia.org/property/directedby (0.6047166820625216)
http://dbpedia.org/property/directedby (2.0)	http://dbpedia.org/property/director (0.31473975616828387)
http://dbpedia.org/ontology/director (2.0)	http://dbpedia.org/property/name (0.08019633323626849)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/ontology/director (3.3086621465527687E-4)
http://dbpedia.org/property/creator (2.0)	http://xmlns.com/foaf/0.1/name (1.600850004901401E-5)
http://dbpedia.org/property/producer (1.0)	http://dbpedia.org/property/guests (1.345459072293268E-7)
http://dbpedia.org/property/writtenby (1.0)	http://dbpedia.org/property/shortsummary (1.2497826151494517E-7)
	http://dbpedia.org/property/starring (4.0494556443839776E-8)
	http://dbpedia.org/ontology/starring (4.0494556443839776E-8)
	http://dbpedia.org/property/aux (4.424185811139754E-9)
	http://dbpedia.org/property/executiveProducer (4.424185811139754E-9)
	http://dbpedia.org/ontology/executiveProducer (4.424185811139754E-9)
	http://dbpedia.org/property/writtenby (1.265652106730374E-11)
	http://dbpedia.org/ontology/guest (5.2808566621784116E-12)
	http://dbpedia.org/property/extra (5.2808566621784116E-12)
	http://dbpedia.org/property/after (2.446142401443477E-12)
	http://dbpedia.org/property/rtitle (1.2176111592739968E-12)
	http://dbpedia.org/property/before (1.2176111592739968E-12)
	http://dbpedia.org/property/host (3.0593321126375265E-13)
	http://dbpedia.org/ontology/creator (3.0593321126375265E-13)
------------------------------------------
map: 0.25
ID: 1161561471 TYPE LABEL: tablets and readers (200 elements)
[Abacus24-7, Acer, Advanced Drainage Systems, AGPtek, Aiwa, All Entertainment, Aluratek, Amazon, Amazon Imaging, American Essentials] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/manufacturer (2.0)	http://dbpedia.org/property/source (NaN)
http://dbpedia.org/ontology/manufacturer (2.0)	http://dbpedia.org/property/platforms (NaN)
http://xmlns.com/foaf/0.1/name (1.0)	http://dbpedia.org/property/service (NaN)
http://dbpedia.org/property/name (1.0)	http://dbpedia.org/property/family (NaN)
	http://dbpedia.org/property/label (NaN)
	http://dbpedia.org/property/ports (NaN)
	http://dbpedia.org/property/graphics (NaN)
	http://dbpedia.org/ontology/operatingSystem (NaN)
	http://dbpedia.org/property/reason (NaN)
	http://dbpedia.org/property/platform (NaN)
	http://dbpedia.org/property/series (NaN)
	http://dbpedia.org/ontology/developer (NaN)
	http://dbpedia.org/property/soc (NaN)
	http://dbpedia.org/property/license (NaN)
	http://dbpedia.org/property/operatingSystem (NaN)
	http://dbpedia.org/property/media (NaN)
	http://dbpedia.org/property/footer (NaN)
	http://dbpedia.org/property/developer (NaN)
	http://dbpedia.org/ontology/owner (NaN)
	http://xmlns.com/foaf/0.1/name (NaN)
------------------------------------------
map: 0.5476
ID: 1300152499 TYPE LABEL: basketball players (7 elements)
[Center, Center/Forward, Forward, Forward/Center, Forward/Guard, Guard, Guard/Forward] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/position (2.0)	http://dbpedia.org/property/position (0.5493421713278862)
http://dbpedia.org/property/position (2.0)	http://dbpedia.org/ontology/position (0.429616734103168)
http://dbpedia.org/property/playerPositions (2.0)	http://dbpedia.org/property/playerPositions (0.010671227786506636)
http://dbpedia.org/property/playerPosition (2.0)	http://dbpedia.org/property/shortDescription (0.006110636811216977)
http://dbpedia.org/property/pos (1.0)	http://dbpedia.org/ontology/team (0.0012842165187666333)
http://dbpedia.org/property/currentpositionplain (1.0)	http://dbpedia.org/property/caption (7.285306605139551E-4)
	http://dbpedia.org/property/name (7.02977177327905E-4)
	http://dbpedia.org/property/clubs (5.830502783656349E-4)
	http://dbpedia.org/property/title (1.770117451445725E-4)
	http://dbpedia.org/property/no (1.7482825743987926E-4)
	http://xmlns.com/foaf/0.1/name (1.6901017221881078E-4)
	http://dbpedia.org/property/youthclubs (1.121688652425893E-4)
	http://dbpedia.org/property/quote (1.0636109247902842E-4)
	http://dbpedia.org/property/pos (8.056536243715345E-5)
	http://dbpedia.org/property/awards (5.5771689858333475E-5)
	http://dbpedia.org/property/alt (4.4401722281750296E-5)
	http://dbpedia.org/property/highlights (2.5409474867081157E-5)
	http://dbpedia.org/property/fullname (6.9873716817108126E-6)
	http://dbpedia.org/property/occupation (2.6207946302530674E-6)
	http://dbpedia.org/property/managerclubs (2.144199016706843E-6)
------------------------------------------
map: 0.1022
ID: 148489175 TYPE LABEL: governments (43 elements)
[Abraham Lincoln, Andrew Jackson, Andrew Johnson, Barack Obama, Benjamin Harrison, Bill Clinton, Calvin Coolidge, Chester A. Arthur, Dwight D. Eisenhower, Franklin D. Roosevelt] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/president (2.0)	http://dbpedia.org/property/appointer (1.0)
http://dbpedia.org/ontology/president (2.0)	http://dbpedia.org/property/data (1.9255503838929835E-42)
http://dbpedia.org/property/signedpresident (1.0)	http://dbpedia.org/property/signedpresident (2.6416151723993463E-52)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/property/president (5.821297628988096E-55)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/ontology/president (3.203653701156456E-56)
	http://dbpedia.org/property/name (1.229529818735052E-63)
	http://xmlns.com/foaf/0.1/name (4.738806119731685E-66)
	http://dbpedia.org/property/caption (9.994577758145147E-69)
	http://dbpedia.org/ontology/headquarter (5.2455952193470575E-80)
	http://dbpedia.org/ontology/location (5.2455952193470575E-80)
	http://dbpedia.org/ontology/almaMater (7.852008955802058E-85)
	http://dbpedia.org/property/almaMater (3.555634045940536E-85)
	http://dbpedia.org/property/architect (1.9810897017492063E-86)
	http://dbpedia.org/property/headquarters (1.9810897017492053E-86)
	http://dbpedia.org/property/nominator (4.660089044625216E-91)
	http://dbpedia.org/property/signatories (6.056971921753786E-92)
	http://dbpedia.org/property/title (2.0906964615330933E-96)
	http://dbpedia.org/property/shortDescription (2.090696461533093E-96)
	http://dbpedia.org/ontology/education (7.402663582012574E-99)
	http://dbpedia.org/property/education (7.402663582012574E-99)
------------------------------------------
map: 0.4833
ID: 1560839038 TYPE LABEL: movies (20 elements)
[20th Century Fox, Allied Artists, Columbia, Columbia Pictures, Disney, Pixal, DreamWorks, Horizon, Columbia, ITC Entertainment] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/studio (2.0)	http://dbpedia.org/property/distributor (0.9997646542317312)
http://dbpedia.org/property/distributor (2.0)	http://dbpedia.org/property/studio (1.7216214846497378E-4)
http://dbpedia.org/ontology/distributor (2.0)	http://dbpedia.org/ontology/distributor (6.31836198038595E-5)
http://dbpedia.org/property/producer (2.0)	http://dbpedia.org/property/producer (4.4348745686275694E-32)
http://dbpedia.org/ontology/producer (2.0)	http://dbpedia.org/property/label (9.843314114408728E-37)
http://dbpedia.org/property/productionCompany (2.0)	http://dbpedia.org/ontology/producer (5.934357761530741E-40)
http://dbpedia.org/property/distributedBy (2.0)	http://dbpedia.org/property/name (2.2294754840244753E-42)
http://dbpedia.org/ontology/owningCompany (1.0)	http://dbpedia.org/property/title (7.732496663328007E-46)
http://dbpedia.org/property/owner (1.0)	http://xmlns.com/foaf/0.1/name (6.94733821428712E-47)
http://dbpedia.org/property/distributors (1.0)	http://dbpedia.org/property/caption (2.856270768570965E-52)
	http://dbpedia.org/property/quote (3.067984641014481E-53)
	http://dbpedia.org/property/productionCompany (1.7195640576587199E-62)
	http://dbpedia.org/property/distributedBy (1.3602190890841832E-68)
	http://dbpedia.org/property/starring (1.8292480782884532E-70)
	http://dbpedia.org/ontology/owningCompany (1.7712614530707745E-71)
	http://dbpedia.org/property/alt (7.052100954664928E-72)
	http://dbpedia.org/property/network (2.2293993699159993E-73)
	http://dbpedia.org/property/location (3.2526867252834707E-75)
	http://dbpedia.org/ontology/starring (2.516804366933186E-75)
	http://dbpedia.org/property/source (8.989532978357822E-76)
------------------------------------------
map: 0.4
ID: 1568257892 TYPE LABEL: politicians (7 elements)
[Democratic, Democratic-Republican, Federalist, Independent, National Union, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/property/party (0.5531601760429821)
http://dbpedia.org/ontology/party (2.0)	http://dbpedia.org/ontology/party (0.44155689075222937)
http://dbpedia.org/property/politicalParty (2.0)	http://dbpedia.org/property/otherparty (0.002709956541088319)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/ontology/otherParty (0.0025680562733182816)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/property/title (4.898939602216532E-6)
http://dbpedia.org/ontology/ideology (1.0)	http://dbpedia.org/property/shortDescription (2.1336405905726626E-8)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/property/office (6.115476183927449E-11)
http://dbpedia.org/property/partyName (1.0)	http://dbpedia.org/ontology/office (5.204852819189199E-11)
http://dbpedia.org/property/otherParty (1.0)	http://dbpedia.org/property/footnotes (1.1657454780064786E-12)
http://dbpedia.org/ontology/affiliation (1.0)	http://dbpedia.org/ontology/orderInOffice (4.426569549292347E-15)
	http://dbpedia.org/property/order (1.968924445952152E-16)
	http://dbpedia.org/property/occupation (7.256433829824226E-17)
	http://dbpedia.org/property/before (4.331865277965605E-17)
	http://dbpedia.org/property/after (4.1972692848926247E-17)
	http://dbpedia.org/property/allegiance (4.16729159296286E-17)
	http://xmlns.com/foaf/0.1/name (4.347430117488832E-18)
	http://dbpedia.org/property/name (3.3476389291749632E-18)
	http://dbpedia.org/property/winner (9.597800340259161E-21)
	http://dbpedia.org/property/as (9.56436133658058E-21)
	http://dbpedia.org/property/knownFor (9.256415204762955E-21)
------------------------------------------
map: 0.1304
ID: 1634952948 TYPE LABEL: television shows (88 elements)
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/number (2.0)	http://dbpedia.org/property/episodenumber (1.0)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/property/numEpisodes (1.6821518350216107E-18)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/ontology/numberOfEpisodes (1.0039672036899874E-18)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/amKowin (0.0)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/property/ethnicity (0.0)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/property/wcfResult (0.0)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/property/hm24Enter (0.0)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/ontology/foundingDate (0.0)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/property/instrument (0.0)
http://dbpedia.org/property/numberinseries (2.0)	http://dbpedia.org/property/xplay (0.0)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/property/janLowF (0.0)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/property/platform (0.0)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/property/octHighF (0.0)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/property/designatedOther1Date (0.0)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/property/othername (0.0)
http://dbpedia.org/ontology/number (1.0)	http://dbpedia.org/property/noOfEpisodes (0.0)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/property/broadcastArea (0.0)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/ontology/isbn (0.0)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/property/goldstars (0.0)
http://dbpedia.org/property/seriesNo (1.0)	http://dbpedia.org/property/access (0.0)
------------------------------------------
map: 0.3214
ID: 1659846037 TYPE LABEL: wines (24 elements)
[2011, 2010, 2009, 2008, 2007, 2013, 2012, 2006, 2005, 2004] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/year (1.0)
http://dbpedia.org/property/wineYears (2.0)	http://dbpedia.org/property/released (1.2968099493445616E-30)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/ontology/releaseDate (5.423944580005957E-37)
http://dbpedia.org/property/firstVintage (1.0)	http://dbpedia.org/property/populationAsOf (1.3297828248442325E-44)
	http://dbpedia.org/property/dateOfDeath (6.556230159275606E-47)
	http://dbpedia.org/ontology/foundingYear (2.5199418396393452E-51)
	http://dbpedia.org/property/caption (2.3498082893750007E-62)
	http://dbpedia.org/property/foundation (2.4883550746109384E-63)
	http://dbpedia.org/ontology/populationAsOf (2.17461270017883E-68)
	http://dbpedia.org/property/date (3.6303497207048836E-72)
	http://dbpedia.org/property/gdpYear (5.655223826418137E-74)
	http://dbpedia.org/property/wineYears (9.292701501467397E-75)
	http://dbpedia.org/property/releaseDate (1.753325556908062E-75)
	http://dbpedia.org/property/deathDate (6.178974109300989E-78)
	http://dbpedia.org/ontology/deathDate (6.178974109300989E-78)
	http://dbpedia.org/property/election (6.178974109300983E-78)
	http://dbpedia.org/property/firstdate (5.327474628591449E-79)
	http://dbpedia.org/property/orphan (3.051573016784844E-79)
	http://dbpedia.org/property/populationDate (3.58641176436178E-80)
	http://dbpedia.org/property/popDate (1.8969839424195708E-81)
------------------------------------------
map: 0.3809
ID: 1668711967 TYPE LABEL: governments (10 elements)
[Canningite and Whig, Coalition, Conservative, Conservative and Unionist, Labour, Liberal, National, Tory, Whig, Whig and Peelite] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/property/party (0.9999169850437323)
http://dbpedia.org/property/opponents (2.0)	http://dbpedia.org/ontology/party (8.301495619148493E-5)
http://dbpedia.org/property/partyName (2.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (3.34067195975467E-14)
http://dbpedia.org/ontology/party (1.0)	http://dbpedia.org/property/title (2.130910653763642E-14)
http://dbpedia.org/property/oppositionParty (1.0)	http://dbpedia.org/property/politicalGroups (1.438260227222272E-14)
http://dbpedia.org/property/politicalGroups (1.0)	http://dbpedia.org/property/office (3.929791821157422E-15)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/ontology/office (3.023470609286821E-15)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://dbpedia.org/property/otherparty (1.707110062083206E-16)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/ontology/otherParty (1.5660319945836294E-16)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/property/oppositionParty (4.470920629032979E-18)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://xmlns.com/foaf/0.1/name (1.7008936750363463E-19)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/property/minister1Party (2.9722539233814385E-20)
http://dbpedia.org/ontology/leader (1.0)	http://dbpedia.org/ontology/politicalPartyOfLeader (2.3400300360266734E-20)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/ontology/orderInOffice (1.2432500685028925E-20)
http://dbpedia.org/property/legislatureStatus (1.0)	http://dbpedia.org/property/shortDescription (7.450204580671371E-21)
http://dbpedia.org/ontology/president (1.0)	http://dbpedia.org/property/name (6.3610061034156825E-21)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/ontology/childOrganisation (6.324000271517657E-21)
http://dbpedia.org/property/minister (1.0)	http://dbpedia.org/property/caption (8.07140727838186E-22)
	http://dbpedia.org/property/child2Agency (4.338935402024313E-22)
	http://dbpedia.org/property/politicalParty (2.117779821355094E-22)
------------------------------------------
map: 0.0741
ID: 1689442184 TYPE LABEL: movies (21 elements)
[Action, Adventure, Animation, Biography, Comedy, Crime, Documentary, Drama, Family, Fantasy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/name (0.5566792986398975)
http://dbpedia.org/ontology/genre (2.0)	http://xmlns.com/foaf/0.1/name (0.4429870784002691)
http://dbpedia.org/property/genres (2.0)	http://dbpedia.org/property/genre (3.336175062485073E-4)
http://dbpedia.org/property/genere (2.0)	http://dbpedia.org/property/quote (5.447990609651842E-9)
http://dbpedia.org/property/genre(s)_ (2.0)	http://dbpedia.org/property/title (4.834512288970523E-12)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/property/caption (7.234167592937359E-13)
	http://dbpedia.org/property/format (3.643571997469923E-14)
	http://dbpedia.org/property/studio (8.224395434361958E-18)
	http://dbpedia.org/property/shortsummary (6.4937878288286E-22)
	http://dbpedia.org/property/distributor (3.991382143817976E-31)
	http://dbpedia.org/property/alt (1.5260226265493145E-31)
	http://dbpedia.org/property/basedOn (1.6844898762649103E-43)
	http://dbpedia.org/ontology/distributor (3.296101074601242E-47)
	http://dbpedia.org/property/producer (8.338830434390381E-50)
	http://dbpedia.org/ontology/genre (3.4869939155536533E-50)
	http://dbpedia.org/property/writer (9.385726571870578E-52)
	http://dbpedia.org/property/awards (6.109629756028814E-54)
	http://dbpedia.org/property/id (9.08877424909056E-56)
	http://dbpedia.org/ontology/writer (6.596128841235418E-56)
	http://dbpedia.org/ontology/basedOn (2.733195275075777E-57)
------------------------------------------
map: 0.1104
ID: 1744816435 TYPE LABEL: basketball players (65 elements)
[1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year1start (1.0)	http://dbpedia.org/property/years (0.9999999884448374)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/property/nationalyears (6.5951142228069904E-9)
http://dbpedia.org/property/prevYear (1.0)	http://dbpedia.org/property/manageryears (4.429068256278574E-9)
http://dbpedia.org/property/finalyear (1.0)	http://dbpedia.org/property/deathDate (2.0213483240118534E-10)
http://dbpedia.org/property/careerStart (1.0)	http://dbpedia.org/property/dateOfDeath (1.5555700026690676E-10)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/ontology/activeYearsStartYear (6.789096995744623E-11)
http://dbpedia.org/property/yearpro (1.0)	http://dbpedia.org/property/year (5.694645525516097E-11)
http://dbpedia.org/property/startyear (1.0)	http://dbpedia.org/property/youthyears (4.4644371876684144E-11)
http://dbpedia.org/ontology/draftYear (1.0)	http://dbpedia.org/property/debutyear (1.8744286704666772E-12)
http://dbpedia.org/ontology/year (1.0)	http://dbpedia.org/property/season (1.0905367910813704E-12)
http://dbpedia.org/property/endyear (1.0)	http://dbpedia.org/property/coachYears (4.865212472434571E-13)
http://dbpedia.org/property/careerEnd (1.0)	http://dbpedia.org/ontology/activeYearsEndYear (1.4886953992576017E-13)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/ontology/draftYear (1.0747361109077085E-13)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/property/finalyear (2.9088096368506907E-14)
http://dbpedia.org/property/turnedpro (1.0)	http://dbpedia.org/ontology/deathDate (2.7306055729821662E-14)
http://dbpedia.org/property/draftyear (1.0)	http://dbpedia.org/property/careerStart (2.4886661839186022E-14)
http://dbpedia.org/ontology/deathYear (1.0)	http://dbpedia.org/ontology/activeYearsStartDate (1.6010612316612555E-14)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/ontology/activeYearsEndDate (1.3126646005517536E-15)
http://dbpedia.org/property/draftYear (1.0)	http://dbpedia.org/property/draftYear (1.5423348259708194E-17)
http://dbpedia.org/property/debutyear (1.0)	http://dbpedia.org/property/careerEnd (9.00123126642563E-18)
------------------------------------------
map: 0.1538
ID: 1796458291 TYPE LABEL: television shows (88 elements)
[Pilot, Purple Giraffe, Sweet Taste of Liberty, Return of the Shirt, Okay Awesome, Slutty Pumpkin, Matchmaker, The Duel, Belly Full of Turkey, The Pineapple Incident] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/title (2.0)	http://dbpedia.org/property/title (1.0)
http://xmlns.com/foaf/0.1/name (2.0)	http://xmlns.com/foaf/0.1/name (2.3486845215088686E-21)
http://dbpedia.org/property/name (2.0)	http://dbpedia.org/property/shortsummary (3.379462558220871E-63)
http://dbpedia.org/property/englishtitle (2.0)	http://dbpedia.org/property/cteam (0.0)
http://dbpedia.org/property/episodetitle (2.0)	http://dbpedia.org/property/listEpisodes (0.0)
http://dbpedia.org/property/episodeName (2.0)	http://dbpedia.org/property/formerCallsigns (0.0)
http://dbpedia.org/property/showName (1.0)	http://dbpedia.org/property/judges (0.0)
http://dbpedia.org/property/rtitle (1.0)	http://dbpedia.org/property/birthPlace (0.0)
http://dbpedia.org/property/seasonName (1.0)	http://dbpedia.org/property/callsignMeaning (0.0)
http://dbpedia.org/property/englishtitlea (1.0)	http://dbpedia.org/property/knownFor (0.0)
http://dbpedia.org/property/englishtitleb (1.0)	http://dbpedia.org/ontology/locationCity (0.0)
http://dbpedia.org/property/episode (1.0)	http://dbpedia.org/property/promotion (0.0)
http://dbpedia.org/property/serialName (1.0)	http://dbpedia.org/property/otherChs (0.0)
	http://dbpedia.org/property/format (0.0)
	http://dbpedia.org/property/location (0.0)
	http://dbpedia.org/property/othername (0.0)
	http://dbpedia.org/property/cast (0.0)
	http://dbpedia.org/property/notableRoles (0.0)
	http://dbpedia.org/property/prodcode (0.0)
	http://dbpedia.org/property/style (0.0)
------------------------------------------
map: 0.13
ID: 1802054300 TYPE LABEL: music albums (15 elements)
[1967, 1969, 1971, 1976, 1977, 1984, 1985, 1987, 1990, 1991] ... 
