[20th Century Fox, Allied Artists, Columbia, Columbia Pictures, Disney, Pixal, DreamWorks, Horizon, Columbia, ITC Entertainment] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/studio (2.0)	http://dbpedia.org/ontology/distributor (15071.0)
http://dbpedia.org/property/distributor (2.0)	http://dbpedia.org/property/distributor (13779.0)
http://dbpedia.org/ontology/distributor (2.0)	http://dbpedia.org/property/studio (1707.0)
http://dbpedia.org/property/producer (2.0)	http://dbpedia.org/property/title (169.0)
http://dbpedia.org/ontology/producer (2.0)	http://dbpedia.org/property/producer (165.0)
http://dbpedia.org/property/productionCompany (2.0)	http://dbpedia.org/property/label (155.0)
http://dbpedia.org/property/distributedBy (2.0)	http://dbpedia.org/ontology/producer (151.0)
http://dbpedia.org/ontology/owningCompany (1.0)	http://dbpedia.org/property/name (103.0)
http://dbpedia.org/property/owner (1.0)	http://xmlns.com/foaf/0.1/name (92.0)
http://dbpedia.org/property/distributors (1.0)	http://dbpedia.org/property/network (81.0)
	http://dbpedia.org/property/caption (18.0)
	http://dbpedia.org/property/quote (13.0)
	http://dbpedia.org/property/starring (13.0)
	http://dbpedia.org/ontology/starring (12.0)
	http://dbpedia.org/property/chronology (11.0)
	http://dbpedia.org/property/location (10.0)
	http://dbpedia.org/property/source (10.0)
	http://dbpedia.org/property/company (9.0)
	http://dbpedia.org/property/shortsummary (9.0)
	http://dbpedia.org/property/productionCompany (9.0)
------------------------------------------
map: 0.3071
ID: 1568257892 TYPE LABEL: politicians (7 elements)
[Democratic, Democratic-Republican, Federalist, Independent, National Union, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/property/party (17508.0)
http://dbpedia.org/ontology/party (2.0)	http://dbpedia.org/ontology/party (13706.0)
http://dbpedia.org/property/politicalParty (2.0)	http://dbpedia.org/property/title (1881.0)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/office (520.0)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/ontology/office (432.0)
http://dbpedia.org/ontology/ideology (1.0)	http://dbpedia.org/ontology/otherParty (410.0)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/property/otherparty (408.0)
http://dbpedia.org/property/partyName (1.0)	http://dbpedia.org/ontology/orderInOffice (215.0)
http://dbpedia.org/property/otherParty (1.0)	http://dbpedia.org/property/shortDescription (182.0)
http://dbpedia.org/ontology/affiliation (1.0)	http://dbpedia.org/property/battles (76.0)
	http://dbpedia.org/ontology/battle (75.0)
	http://dbpedia.org/property/partyColour (68.0)
	http://dbpedia.org/property/order (58.0)
	http://dbpedia.org/property/winner (44.0)
	http://dbpedia.org/property/caption (38.0)
	http://dbpedia.org/property/as (38.0)
	http://dbpedia.org/property/movement (32.0)
	http://dbpedia.org/property/allegiance (31.0)
	http://dbpedia.org/property/footnotes (30.0)
	http://dbpedia.org/ontology/allegiance (29.0)
------------------------------------------
map: 0.119
ID: 1634952948 TYPE LABEL: television shows (88 elements)
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/number (2.0)	http://dbpedia.org/property/episodenumber (225474.0)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/property/originalairdate (173388.0)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/property/linecolor (30908.0)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/dateOfBirth (28541.0)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/ontology/releaseDate (27685.0)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/property/birthDate (26559.0)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/ontology/birthDate (25465.0)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/property/firstAired (20080.0)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/property/airdate (19078.0)
http://dbpedia.org/property/numberinseries (2.0)	http://dbpedia.org/property/numEpisodes (17001.0)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/ontology/numberOfEpisodes (16617.0)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/property/shortsummary (14363.0)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/property/prodcode (13028.0)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/ontology/numberOfSeasons (12797.0)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/property/title (11246.0)
http://dbpedia.org/ontology/number (1.0)	http://dbpedia.org/property/numSeasons (10367.0)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/property/lastAired (9285.0)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/ontology/completionDate (7989.0)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/property/season (7787.0)
http://dbpedia.org/property/seriesNo (1.0)	http://dbpedia.org/property/episode (7192.0)
------------------------------------------
map: 0.4702
ID: 1659846037 TYPE LABEL: wines (24 elements)
[2011, 2010, 2009, 2008, 2007, 2013, 2012, 2006, 2005, 2004] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/year (111.0)
http://dbpedia.org/property/wineYears (2.0)	http://dbpedia.org/property/populationAsOf (55.0)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/date (42.0)
http://dbpedia.org/property/firstVintage (1.0)	http://dbpedia.org/property/released (31.0)
	http://dbpedia.org/ontology/releaseDate (29.0)
	http://dbpedia.org/property/gdpYear (20.0)
	http://dbpedia.org/property/gdpCapYear (19.0)
	http://dbpedia.org/property/dateOfDeath (16.0)
	http://dbpedia.org/ontology/populationAsOf (15.0)
	http://dbpedia.org/property/originalairdate (13.0)
	http://dbpedia.org/ontology/foundingYear (13.0)
	http://dbpedia.org/property/comments (13.0)
	http://dbpedia.org/property/caption (12.0)
	http://dbpedia.org/property/wineYears (11.0)
	http://dbpedia.org/property/foundation (10.0)
	http://dbpedia.org/property/orphan (10.0)
	http://dbpedia.org/property/releaseDate (9.0)
	http://dbpedia.org/property/populationDate (9.0)
	http://dbpedia.org/property/term (8.0)
	http://dbpedia.org/property/popDate (8.0)
------------------------------------------
map: 0.1449
ID: 1668711967 TYPE LABEL: governments (10 elements)
[Canningite and Whig, Coalition, Conservative, Conservative and Unionist, Labour, Liberal, National, Tory, Whig, Whig and Peelite] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/property/party (2495.0)
http://dbpedia.org/property/opponents (2.0)	http://dbpedia.org/ontology/party (729.0)
http://dbpedia.org/property/partyName (2.0)	http://dbpedia.org/property/title (546.0)
http://dbpedia.org/ontology/party (1.0)	http://xmlns.com/foaf/0.1/name (503.0)
http://dbpedia.org/property/oppositionParty (1.0)	http://dbpedia.org/property/office (293.0)
http://dbpedia.org/property/politicalGroups (1.0)	http://dbpedia.org/ontology/office (291.0)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/agencyName (281.0)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://dbpedia.org/property/blank2Name (226.0)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/property/name (202.0)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (171.0)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://dbpedia.org/property/leaderName (156.0)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/property/governingBody (148.0)
http://dbpedia.org/ontology/leader (1.0)	http://dbpedia.org/property/politicalGroups (114.0)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/ontology/orderInOffice (112.0)
http://dbpedia.org/property/legislatureStatus (1.0)	http://dbpedia.org/property/mpsub (91.0)
http://dbpedia.org/ontology/president (1.0)	http://dbpedia.org/ontology/governingBody (88.0)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/ontology/almaMater (82.0)
http://dbpedia.org/property/minister (1.0)	http://dbpedia.org/property/almaMater (78.0)
	http://dbpedia.org/ontology/childOrganisation (77.0)
	http://dbpedia.org/property/order (65.0)
------------------------------------------
map: 0.0741
ID: 1689442184 TYPE LABEL: movies (21 elements)
[Action, Adventure, Animation, Biography, Comedy, Crime, Documentary, Drama, Family, Fantasy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/name (1718.0)
http://dbpedia.org/ontology/genre (2.0)	http://xmlns.com/foaf/0.1/name (1593.0)
http://dbpedia.org/property/genres (2.0)	http://dbpedia.org/property/genre (1272.0)
http://dbpedia.org/property/genere (2.0)	http://dbpedia.org/property/title (859.0)
http://dbpedia.org/property/genre(s)_ (2.0)	http://dbpedia.org/property/music (576.0)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/property/label (554.0)
	http://dbpedia.org/property/studio (492.0)
	http://dbpedia.org/ontology/musicComposer (468.0)
	http://dbpedia.org/property/format (420.0)
	http://dbpedia.org/property/distributor (328.0)
	http://dbpedia.org/ontology/distributor (241.0)
	http://dbpedia.org/property/producer (197.0)
	http://dbpedia.org/property/caption (176.0)
	http://dbpedia.org/property/quote (155.0)
	http://dbpedia.org/property/artist (148.0)
	http://dbpedia.org/property/shortsummary (121.0)
	http://dbpedia.org/property/director (81.0)
	http://dbpedia.org/ontology/genre (80.0)
	http://dbpedia.org/ontology/director (76.0)
	http://dbpedia.org/ontology/writer (67.0)
------------------------------------------
map: 0.0455
ID: 1744816435 TYPE LABEL: basketball players (65 elements)
[1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year1start (1.0)	http://dbpedia.org/property/years (507240.0)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/property/birthDate (144772.0)
http://dbpedia.org/property/prevYear (1.0)	http://dbpedia.org/ontology/birthDate (123540.0)
http://dbpedia.org/property/finalyear (1.0)	http://dbpedia.org/property/dateOfBirth (84491.0)
http://dbpedia.org/property/careerStart (1.0)	http://dbpedia.org/property/nationalyears (62695.0)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/property/manageryears (44520.0)
http://dbpedia.org/property/yearpro (1.0)	http://dbpedia.org/property/youthyears (43279.0)
http://dbpedia.org/property/startyear (1.0)	http://dbpedia.org/ontology/activeYearsStartYear (28363.0)
http://dbpedia.org/ontology/draftYear (1.0)	http://dbpedia.org/property/deathDate (22563.0)
http://dbpedia.org/ontology/year (1.0)	http://dbpedia.org/property/dateOfDeath (21802.0)
http://dbpedia.org/property/endyear (1.0)	http://dbpedia.org/property/year (21705.0)
http://dbpedia.org/property/careerEnd (1.0)	http://dbpedia.org/property/debutyear (17539.0)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/property/opponent (17339.0)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/property/season (16439.0)
http://dbpedia.org/property/turnedpro (1.0)	http://dbpedia.org/property/careerStart (16148.0)
http://dbpedia.org/property/draftyear (1.0)	http://dbpedia.org/ontology/draftYear (15667.0)
http://dbpedia.org/ontology/deathYear (1.0)	http://dbpedia.org/property/coachYears (15004.0)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/ontology/activeYearsEndYear (14374.0)
http://dbpedia.org/property/draftYear (1.0)	http://dbpedia.org/ontology/deathDate (11790.0)
http://dbpedia.org/property/debutyear (1.0)	http://dbpedia.org/property/finalyear (10950.0)
------------------------------------------
map: 0.2711
ID: 1796458291 TYPE LABEL: television shows (88 elements)
[Pilot, Purple Giraffe, Sweet Taste of Liberty, Return of the Shirt, Okay Awesome, Slutty Pumpkin, Matchmaker, The Duel, Belly Full of Turkey, The Pineapple Incident] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/title (2.0)	http://dbpedia.org/property/shortsummary (28157.0)
http://xmlns.com/foaf/0.1/name (2.0)	http://dbpedia.org/property/title (3796.0)
http://dbpedia.org/property/name (2.0)	http://xmlns.com/foaf/0.1/name (653.0)
http://dbpedia.org/property/englishtitle (2.0)	http://dbpedia.org/property/englishtitle (617.0)
http://dbpedia.org/property/episodetitle (2.0)	http://dbpedia.org/property/showName (235.0)
http://dbpedia.org/property/episodeName (2.0)	http://dbpedia.org/property/caption (224.0)
http://dbpedia.org/property/showName (1.0)	http://dbpedia.org/property/quote (217.0)
http://dbpedia.org/property/rtitle (1.0)	http://dbpedia.org/ontology/previousWork (186.0)
http://dbpedia.org/property/seasonName (1.0)	http://dbpedia.org/property/prev (149.0)
http://dbpedia.org/property/englishtitlea (1.0)	http://dbpedia.org/ontology/subsequentWork (132.0)
http://dbpedia.org/property/englishtitleb (1.0)	http://dbpedia.org/property/name (126.0)
http://dbpedia.org/property/episode (1.0)	http://dbpedia.org/property/sketches (111.0)
http://dbpedia.org/property/serialName (1.0)	http://dbpedia.org/property/aux (108.0)
	http://dbpedia.org/property/next (100.0)
	http://dbpedia.org/property/guests (87.0)
	http://dbpedia.org/property/first (83.0)
	http://dbpedia.org/property/rtitle (72.0)
	http://dbpedia.org/property/opentheme (65.0)
	http://dbpedia.org/property/romajititle (62.0)
	http://dbpedia.org/ontology/firstAppearance (60.0)
------------------------------------------
map: 0.1568
ID: 1802054300 TYPE LABEL: music albums (15 elements)
[1967, 1969, 1971, 1976, 1977, 1984, 1985, 1987, 1990, 1991] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/released (32822.0)
http://dbpedia.org/property/relyear (2.0)	http://dbpedia.org/property/recorded (20183.0)
http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/ontology/releaseDate (17977.0)
http://dbpedia.org/property/firstAired (2.0)	http://dbpedia.org/ontology/activeYearsStartYear (14913.0)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/yearsActive (14789.0)
http://dbpedia.org/property/launch (2.0)	http://dbpedia.org/property/birthDate (5314.0)
http://dbpedia.org/property/release (2.0)	http://dbpedia.org/ontology/birthDate (4972.0)
http://dbpedia.org/ontology/firstPublicationYear (2.0)	http://dbpedia.org/property/dateOfBirth (4663.0)
http://dbpedia.org/property/firstdate (1.0)	http://dbpedia.org/ontology/activeYearsEndYear (4302.0)
http://dbpedia.org/ontology/recordDate (1.0)	http://dbpedia.org/ontology/recordDate (2588.0)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/years (2425.0)
http://dbpedia.org/ontology/recordedIn (1.0)	http://dbpedia.org/property/relyear (2187.0)
http://dbpedia.org/property/released (1.0)	http://dbpedia.org/property/title (2068.0)
http://dbpedia.org/property/airdate (1.0)	http://dbpedia.org/property/note (1861.0)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/dateOfDeath (1534.0)
http://dbpedia.org/property/recorded (1.0)	http://dbpedia.org/property/deathDate (1254.0)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/ontology/deathDate (1195.0)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/property/caption (994.0)
http://dbpedia.org/ontology/date (1.0)	http://xmlns.com/foaf/0.1/name (946.0)
http://dbpedia.org/property/published (1.0)	http://dbpedia.org/property/certyear (901.0)
------------------------------------------
map: 0.4075
ID: 1911613041 TYPE LABEL: companies (22 elements)
[Belgium, Brazil, Canada, China, Finland, France, Germany, India, Ireland, Italy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/foundationPlace (2.0)	http://dbpedia.org/property/location (11784.0)
http://dbpedia.org/ontology/headquarter (2.0)	http://dbpedia.org/ontology/location (10896.0)
http://dbpedia.org/property/locationCountry (2.0)	http://dbpedia.org/property/locationCountry (9761.0)
http://dbpedia.org/property/headquarter (2.0)	http://dbpedia.org/ontology/locationCountry (8201.0)
http://dbpedia.org/property/headquartered (2.0)	http://dbpedia.org/property/country (5031.0)
http://dbpedia.org/property/areaServed (1.0)	http://dbpedia.org/ontology/country (4512.0)
http://dbpedia.org/ontology/location (1.0)	http://dbpedia.org/property/areaServed (3293.0)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/ontology/regionServed (2601.0)
http://dbpedia.org/property/headquarters (1.0)	http://dbpedia.org/ontology/foundationPlace (2142.0)
http://dbpedia.org/property/location (1.0)	http://dbpedia.org/property/foundation (2006.0)
