	http://dbpedia.org/property/writer (4.019042657050839E-15)
	http://dbpedia.org/ontology/narrator (1.3793853073204738E-15)
	http://dbpedia.org/property/narrator (1.1588209683990222E-15)
	http://dbpedia.org/property/caption (4.022564855131349E-17)
	http://dbpedia.org/property/name (2.6466335849017123E-17)
	http://dbpedia.org/property/alt (1.9712536634747506E-17)
	http://xmlns.com/foaf/0.1/name (1.638615869249182E-17)
	http://dbpedia.org/property/title (1.149176839345255E-17)
	http://dbpedia.org/property/screenplay (1.0954819650711422E-17)
	http://dbpedia.org/property/quote (7.369524186174087E-18)
	http://dbpedia.org/property/music (7.027303568933433E-18)
	http://dbpedia.org/property/extra (6.80347158158586E-18)
	http://dbpedia.org/property/studio (5.493937715160195E-18)
------------------------------------------
map: 0.5082
ID: 1151263973 TYPE LABEL: television shows (4 elements)
[Michael Shea, Neil Patrick Harris, Pamela Fryman, Rob Greenberg] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/director (2.0)	http://dbpedia.org/property/director (1.2431735921215432)
http://dbpedia.org/property/directedby (2.0)	http://dbpedia.org/property/directedby (1.1637824579936196)
http://dbpedia.org/ontology/director (2.0)	http://dbpedia.org/ontology/director (0.9287305932863699)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/property/guests (0.3098747477645602)
http://dbpedia.org/property/creator (2.0)	http://dbpedia.org/property/shortsummary (0.26504305276743134)
http://dbpedia.org/property/producer (1.0)	http://dbpedia.org/property/name (0.15041019994056637)
http://dbpedia.org/property/writtenby (1.0)	http://dbpedia.org/property/starring (0.13736115563076162)
	http://dbpedia.org/ontology/starring (0.13732330338434331)
	http://xmlns.com/foaf/0.1/name (0.09826160667591985)
	http://dbpedia.org/ontology/executiveProducer (0.08106724951683238)
	http://dbpedia.org/property/executiveProducer (0.07973845767344755)
	http://dbpedia.org/property/aux (0.07837033083634462)
	http://dbpedia.org/property/writtenby (0.07623049548512635)
	http://dbpedia.org/ontology/guest (0.044188055072475176)
	http://dbpedia.org/property/host (0.04311213437944008)
	http://dbpedia.org/property/extra (0.04213130409280153)
	http://dbpedia.org/ontology/presenter (0.04026639589910022)
	http://dbpedia.org/property/presenter (0.04010812492993746)
	http://dbpedia.org/property/rtitle (0.03947809618423006)
	http://dbpedia.org/property/creator (0.03569099859313532)
------------------------------------------
map: 0.3808
ID: 1161561471 TYPE LABEL: tablets and readers (200 elements)
[Abacus24-7, Acer, Advanced Drainage Systems, AGPtek, Aiwa, All Entertainment, Aluratek, Amazon, Amazon Imaging, American Essentials] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/manufacturer (2.0)	http://dbpedia.org/property/related (5.4658738767742097E-42)
http://dbpedia.org/ontology/manufacturer (2.0)	http://dbpedia.org/ontology/operatingSystem (2.4258048267908323E-42)
http://xmlns.com/foaf/0.1/name (1.0)	http://dbpedia.org/property/os (1.0187620147750405E-42)
http://dbpedia.org/property/name (1.0)	http://dbpedia.org/property/name (1.0037944899562266E-42)
	http://xmlns.com/foaf/0.1/name (9.839247677938406E-43)
	http://dbpedia.org/property/developer (1.3432631783853649E-43)
	http://dbpedia.org/property/manufacturer (5.656895267293835E-44)
	http://dbpedia.org/property/caption (4.789576097183229E-44)
	http://dbpedia.org/ontology/manufacturer (4.444034385743254E-44)
	http://dbpedia.org/property/operatingSystem (3.377743827119025E-44)
	http://dbpedia.org/property/family (1.7955500594603522E-44)
	http://dbpedia.org/property/predecessor (1.5994849309280393E-44)
	http://dbpedia.org/property/cpu (6.179700525645142E-45)
	http://dbpedia.org/ontology/predecessor (4.315105392986325E-45)
	http://dbpedia.org/property/camera (3.951706855194634E-45)
	http://dbpedia.org/property/title (3.51726584850279E-45)
	http://dbpedia.org/ontology/successor (3.497800965888826E-45)
	http://dbpedia.org/property/service (3.3135950320634186E-45)
	http://dbpedia.org/property/successor (3.1317484759119055E-45)
	http://dbpedia.org/property/connectivity (2.3623287608483652E-45)
------------------------------------------
map: 0.7308
ID: 1300152499 TYPE LABEL: basketball players (7 elements)
[Center, Center/Forward, Forward, Forward/Center, Forward/Guard, Guard, Guard/Forward] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/position (2.0)	http://dbpedia.org/property/playerPositions (1.342863112577032)
http://dbpedia.org/property/position (2.0)	http://dbpedia.org/property/currentpositionplain (1.2975954186344136)
http://dbpedia.org/property/playerPositions (2.0)	http://dbpedia.org/ontology/position (1.2535978561119754)
http://dbpedia.org/property/playerPosition (2.0)	http://dbpedia.org/property/position (1.227118998969541)
http://dbpedia.org/property/pos (1.0)	http://dbpedia.org/property/ruPosition (1.1963913037810339)
http://dbpedia.org/property/currentpositionplain (1.0)	http://dbpedia.org/property/icpositionh (1.1711616557802667)
	http://dbpedia.org/property/icposition (1.1690454943478603)
	http://dbpedia.org/property/clpositionf (1.1683710726711636)
	http://dbpedia.org/property/clposition (1.1628183210511251)
	http://dbpedia.org/property/clpositionh (1.1494955524505153)
	http://dbpedia.org/property/icpositionf (1.0245857678694523)
	http://dbpedia.org/property/caption (1.009161882192884)
	http://dbpedia.org/property/pos (1.0080334840358638)
	http://dbpedia.org/property/name (1.0036372364434214)
	http://xmlns.com/foaf/0.1/name (1.0033611268896143)
	http://dbpedia.org/property/shortDescription (1.0023304894159066)
	http://dbpedia.org/ontology/team (1.0000825891827245)
	http://dbpedia.org/property/clubs (0.9969460617588545)
	http://dbpedia.org/property/currentposition (0.9896796031875646)
	http://dbpedia.org/property/cposition (0.989507902343104)
------------------------------------------
map: 0.3837
ID: 148489175 TYPE LABEL: governments (43 elements)
[Abraham Lincoln, Andrew Jackson, Andrew Johnson, Barack Obama, Benjamin Harrison, Bill Clinton, Calvin Coolidge, Chester A. Arthur, Dwight D. Eisenhower, Franklin D. Roosevelt] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/president (2.0)	http://dbpedia.org/property/appointer (0.44955295369459636)
http://dbpedia.org/ontology/president (2.0)	http://dbpedia.org/property/data (9.88860847564468E-10)
http://dbpedia.org/property/signedpresident (1.0)	http://dbpedia.org/property/president (8.534608532252536E-10)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/ontology/president (6.124178163598414E-10)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/property/signedpresident (3.556775538657249E-10)
	http://dbpedia.org/property/name (1.4479892797580616E-10)
	http://dbpedia.org/ontology/almaMater (1.3970565473137137E-10)
	http://xmlns.com/foaf/0.1/name (1.183644996275826E-10)
	http://dbpedia.org/property/almaMater (1.1494099316138789E-10)
	http://dbpedia.org/property/caption (1.0834311549502564E-10)
	http://dbpedia.org/ontology/headquarter (8.833179111525338E-11)
	http://dbpedia.org/ontology/location (8.686143461572724E-11)
	http://dbpedia.org/property/architect (6.621711193350258E-11)
	http://dbpedia.org/property/headquarters (6.600567970887443E-11)
	http://dbpedia.org/property/nominator (6.111494057621928E-11)
	http://dbpedia.org/property/signatories (4.2386043515558636E-11)
	http://dbpedia.org/property/shortDescription (3.800086588281922E-11)
	http://dbpedia.org/property/successor (3.5672613791257794E-11)
	http://dbpedia.org/ontology/successor (3.566458310648855E-11)
	http://dbpedia.org/property/title (3.4258319700343974E-11)
------------------------------------------
map: 0.6406
ID: 1560839038 TYPE LABEL: movies (20 elements)
[20th Century Fox, Allied Artists, Columbia, Columbia Pictures, Disney, Pixal, DreamWorks, Horizon, Columbia, ITC Entertainment] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/studio (2.0)	http://dbpedia.org/ontology/distributor (1.401059216887081)
http://dbpedia.org/property/distributor (2.0)	http://dbpedia.org/property/distributor (1.3682629836080655)
http://dbpedia.org/ontology/distributor (2.0)	http://dbpedia.org/property/studio (1.0294638999241066)
http://dbpedia.org/property/producer (2.0)	http://dbpedia.org/property/producer (0.4137140139951628)
http://dbpedia.org/ontology/producer (2.0)	http://dbpedia.org/ontology/producer (0.16774720158315803)
http://dbpedia.org/property/productionCompany (2.0)	http://dbpedia.org/property/title (0.12359658888086292)
http://dbpedia.org/property/distributedBy (2.0)	http://dbpedia.org/property/label (0.04803336339051254)
http://dbpedia.org/ontology/owningCompany (1.0)	http://dbpedia.org/property/name (0.0422185715194292)
http://dbpedia.org/property/owner (1.0)	http://xmlns.com/foaf/0.1/name (0.024571377240863206)
http://dbpedia.org/property/distributors (1.0)	http://dbpedia.org/property/network (0.0014865097920339389)
	http://dbpedia.org/property/caption (8.983868444775462E-5)
	http://dbpedia.org/property/quote (5.385137461852742E-5)
	http://dbpedia.org/property/productionCompany (5.352785120694176E-5)
	http://dbpedia.org/property/distributedBy (4.923790585864438E-5)
	http://dbpedia.org/property/starring (3.808018276982228E-5)
	http://dbpedia.org/property/location (3.597925618527319E-5)
	http://dbpedia.org/ontology/starring (2.6913592131930014E-5)
	http://dbpedia.org/ontology/owningCompany (2.6002411094422358E-5)
	http://dbpedia.org/property/alt (2.5950451085654568E-5)
	http://dbpedia.org/property/music (2.4250997741706786E-5)
------------------------------------------
map: 0.4
ID: 1568257892 TYPE LABEL: politicians (7 elements)
[Democratic, Democratic-Republican, Federalist, Independent, National Union, Republican, Whig] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/ontology/party (1.3111836991150732)
http://dbpedia.org/ontology/party (2.0)	http://dbpedia.org/property/otherparty (1.2636944476906036)
http://dbpedia.org/property/politicalParty (2.0)	http://dbpedia.org/ontology/otherParty (1.2505437828571253)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/party (1.2122175660251309)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/property/title (0.8672927056671667)
http://dbpedia.org/ontology/ideology (1.0)	http://dbpedia.org/property/shortDescription (0.8545987035880659)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/property/office (0.8164640370928351)
http://dbpedia.org/property/partyName (1.0)	http://dbpedia.org/ontology/office (0.7289333586323634)
http://dbpedia.org/property/otherParty (1.0)	http://dbpedia.org/ontology/orderInOffice (0.5758805413152258)
http://dbpedia.org/ontology/affiliation (1.0)	http://dbpedia.org/property/winner (0.15534333896384556)
	http://dbpedia.org/property/order (0.15182594782097436)
	http://dbpedia.org/property/partyColour (0.12345681065914774)
	http://dbpedia.org/property/caption (0.058034770853949806)
	http://dbpedia.org/property/footnotes (0.05754599245359332)
	http://dbpedia.org/property/occupation (0.04727505800120331)
	http://dbpedia.org/property/allegiance (0.044468916135244736)
	http://dbpedia.org/property/movement (0.03900434314568605)
	http://dbpedia.org/property/as (0.038640044915904954)
	http://dbpedia.org/property/after (0.036587384953356485)
	http://dbpedia.org/ontology/allegiance (0.03565263617750133)
------------------------------------------
map: 0.2989
ID: 1634952948 TYPE LABEL: television shows (88 elements)
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/number (2.0)	http://dbpedia.org/ontology/episodeNumber (1.3368343419155677)
http://dbpedia.org/ontology/numberOfEpisodes (2.0)	http://dbpedia.org/ontology/numberOfEpisodes (1.2276473141286797)
http://dbpedia.org/property/numEpisodes (2.0)	http://dbpedia.org/property/episode (1.1962258226128129)
http://dbpedia.org/property/episodenumber (2.0)	http://dbpedia.org/property/episodes (1.186728684405117)
http://dbpedia.org/property/episode (2.0)	http://dbpedia.org/property/number (1.167726537132969)
http://dbpedia.org/ontology/episodeNumber (2.0)	http://dbpedia.org/property/numEpisodes (1.156949061101293)
http://dbpedia.org/property/episodeNo (2.0)	http://dbpedia.org/property/terrChan (1.080169747047772)
http://dbpedia.org/property/episodes (2.0)	http://dbpedia.org/property/episodenumber (1.0766799680323675)
http://dbpedia.org/property/numberEpisodes (2.0)	http://dbpedia.org/property/cableChan (1.059208933876452)
http://dbpedia.org/property/numberinseries (2.0)	http://dbpedia.org/property/satChan (1.0393788734432323)
http://dbpedia.org/property/numberOfEpisodes (2.0)	http://dbpedia.org/property/production (1.02958383090478)
http://dbpedia.org/property/no.OfEpisodes (2.0)	http://dbpedia.org/property/aux (1.024250336121384)
http://dbpedia.org/property/seriesep (1.0)	http://dbpedia.org/property/prodcode (1.020264480778632)
http://dbpedia.org/property/numSeasons (1.0)	http://dbpedia.org/property/shortsummary (1.0126504652060242)
http://dbpedia.org/ontology/numberOfSeasons (1.0)	http://dbpedia.org/property/title (1.0066004326939066)
http://dbpedia.org/ontology/number (1.0)	http://dbpedia.org/property/formerChannelNumbers (0.9834276225007303)
http://dbpedia.org/property/numSeries (1.0)	http://dbpedia.org/ontology/numberOfVolumes (0.9792800221827945)
http://dbpedia.org/property/season (1.0)	http://dbpedia.org/ontology/formerChannel (0.9428641482756154)
http://dbpedia.org/ontology/seasonNumber (1.0)	http://dbpedia.org/ontology/analogChannel (0.9331991900540582)
http://dbpedia.org/property/seriesNo (1.0)	http://dbpedia.org/property/digital (0.9285184293508407)
------------------------------------------
map: 0.5
ID: 1659846037 TYPE LABEL: wines (24 elements)
[2011, 2010, 2009, 2008, 2007, 2013, 2012, 2006, 2005, 2004] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/year (0.30904459614656626)
http://dbpedia.org/property/wineYears (2.0)	http://dbpedia.org/property/populationAsOf (5.012728835514071E-4)
http://dbpedia.org/property/date (1.0)	http://dbpedia.org/property/date (1.3170317090665831E-4)
http://dbpedia.org/property/firstVintage (1.0)	http://dbpedia.org/ontology/releaseDate (5.4724146554903534E-5)
	http://dbpedia.org/property/released (5.383848449591606E-5)
	http://dbpedia.org/ontology/foundingYear (1.5378228686726525E-5)
	http://dbpedia.org/property/orphan (1.2474371741389053E-5)
	http://dbpedia.org/property/dateOfDeath (1.2214910625414421E-5)
	http://dbpedia.org/property/wineYears (8.559335323101252E-6)
	http://dbpedia.org/ontology/populationAsOf (7.879575723192797E-6)
	http://dbpedia.org/property/foundation (7.176181042156754E-6)
	http://dbpedia.org/property/comments (6.121331383135342E-6)
	http://dbpedia.org/property/releaseDate (5.180957269921978E-6)
	http://dbpedia.org/property/gdpYear (4.8034743672071645E-6)
	http://dbpedia.org/property/populationDate (4.679697633533556E-6)
	http://dbpedia.org/property/caption (4.4999447318389875E-6)
	http://dbpedia.org/property/unreferenced (3.12801623215622E-6)
	http://dbpedia.org/property/originalairdate (2.8087936653922884E-6)
	http://dbpedia.org/property/firstdate (2.744914351889022E-6)
	http://dbpedia.org/property/gdpCapYear (2.7353184324433144E-6)
------------------------------------------
map: 0.2265
ID: 1668711967 TYPE LABEL: governments (10 elements)
[Canningite and Whig, Coalition, Conservative, Conservative and Unionist, Labour, Liberal, National, Tory, Whig, Whig and Peelite] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/party (2.0)	http://dbpedia.org/property/party (0.9349728514869243)
http://dbpedia.org/property/opponents (2.0)	http://dbpedia.org/ontology/party (0.8456794706342254)
http://dbpedia.org/property/partyName (2.0)	http://dbpedia.org/ontology/politicalPartyInLegislature (0.5853799986282741)
http://dbpedia.org/ontology/party (1.0)	http://dbpedia.org/ontology/office (0.551442516665873)
http://dbpedia.org/property/oppositionParty (1.0)	http://dbpedia.org/property/politicalGroups (0.5386401521812335)
http://dbpedia.org/property/politicalGroups (1.0)	http://dbpedia.org/property/office (0.531099276632241)
http://dbpedia.org/ontology/otherParty (1.0)	http://dbpedia.org/property/title (0.5142765908246825)
http://dbpedia.org/ontology/politicalPartyInLegislature (1.0)	http://xmlns.com/foaf/0.1/name (0.40472832802049086)
http://dbpedia.org/property/otherparty (1.0)	http://dbpedia.org/property/leaderName (0.4018683302686212)
http://dbpedia.org/property/politicalParty (1.0)	http://dbpedia.org/property/name (0.40135005390081724)
http://dbpedia.org/ontology/politicalPartyOfLeader (1.0)	http://dbpedia.org/property/agencyName (0.3430170931539108)
http://dbpedia.org/property/ideology (1.0)	http://dbpedia.org/ontology/childOrganisation (0.3405645182470866)
http://dbpedia.org/ontology/leader (1.0)	http://dbpedia.org/property/minister1Party (0.26407604283476244)
http://dbpedia.org/property/leaderParty (1.0)	http://dbpedia.org/property/governingBody (0.22096073771794247)
http://dbpedia.org/property/legislatureStatus (1.0)	http://dbpedia.org/property/caption (0.19318758622133841)
http://dbpedia.org/ontology/president (1.0)	http://dbpedia.org/ontology/orderInOffice (0.17740342109794113)
http://dbpedia.org/ontology/leaderParty (1.0)	http://dbpedia.org/ontology/parentOrganisation (0.13799695724105746)
http://dbpedia.org/property/minister (1.0)	http://dbpedia.org/ontology/politicalPartyOfLeader (0.13541203221885345)
	http://dbpedia.org/property/parentAgency (0.1291907642821746)
	http://dbpedia.org/property/preceding (0.1260969396738977)
------------------------------------------
map: 0.0613
ID: 1689442184 TYPE LABEL: movies (21 elements)
[Action, Adventure, Animation, Biography, Comedy, Crime, Documentary, Drama, Family, Fantasy] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/studio (1.09230959245801)
http://dbpedia.org/ontology/genre (2.0)	http://xmlns.com/foaf/0.1/name (1.0030168351358042)
http://dbpedia.org/property/genres (2.0)	http://dbpedia.org/property/name (1.002544847452053)
http://dbpedia.org/property/genere (2.0)	http://dbpedia.org/property/genre (0.999095146970185)
http://dbpedia.org/property/genre(s)_ (2.0)	http://dbpedia.org/property/format (0.8881347384843056)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/property/title (0.8802024502039321)
	http://dbpedia.org/property/caption (0.8795777764775029)
	http://dbpedia.org/property/distributor (0.7412369946274924)
	http://dbpedia.org/ontology/distributor (0.5338612299311373)
	http://dbpedia.org/property/producer (0.49838490254756934)
	http://dbpedia.org/property/music (0.39863255747502185)
	http://dbpedia.org/ontology/musicComposer (0.2940594620641316)
	http://dbpedia.org/property/shortsummary (0.10861871190578294)
	http://dbpedia.org/property/artist (0.09691433711123217)
	http://dbpedia.org/property/label (0.09646333493400915)
	http://dbpedia.org/property/quote (0.016118224915349588)
	http://dbpedia.org/property/genres (0.0035552551343053986)
	http://dbpedia.org/property/director (0.0019676208812980135)
	http://dbpedia.org/ontology/director (0.0013292792605711058)
	http://dbpedia.org/property/basedOn (0.001238038302266606)
------------------------------------------
map: 0.2256
ID: 1744816435 TYPE LABEL: basketball players (65 elements)
[1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/year1start (1.0)	http://dbpedia.org/ontology/activeYearsEndYear (1.759181651681747)
http://dbpedia.org/property/year (1.0)	http://dbpedia.org/ontology/activeYearsStartYear (1.7467414474058904)
http://dbpedia.org/property/prevYear (1.0)	http://dbpedia.org/property/draftedyear (1.5321712126125304)
http://dbpedia.org/property/finalyear (1.0)	http://dbpedia.org/property/year (1.5284760688748527)
http://dbpedia.org/property/careerStart (1.0)	http://dbpedia.org/property/careerhighlights (1.5139384813390209)
http://dbpedia.org/ontology/activeYearsEndDate (1.0)	http://dbpedia.org/property/playingYears (1.4891666220224868)
http://dbpedia.org/property/yearpro (1.0)	http://dbpedia.org/ontology/year (1.4318163366488155)
http://dbpedia.org/property/startyear (1.0)	http://dbpedia.org/ontology/birthDate (1.4298470426921361)
http://dbpedia.org/ontology/draftYear (1.0)	http://dbpedia.org/property/ruNationalyears (1.4186333935850248)
http://dbpedia.org/ontology/year (1.0)	http://dbpedia.org/ontology/activeYearsStartDate (1.4069313454158057)
http://dbpedia.org/property/endyear (1.0)	http://dbpedia.org/property/icyears (1.3999892451542484)
http://dbpedia.org/property/careerEnd (1.0)	http://dbpedia.org/property/finalyear (1.3996328215556397)
http://dbpedia.org/ontology/activeYearsStartYear (1.0)	http://dbpedia.org/property/debutyear (1.3984563682455557)
http://dbpedia.org/ontology/activeYearsStartDate (1.0)	http://dbpedia.org/ontology/activeYearsEndDate (1.3955983049195761)
http://dbpedia.org/property/turnedpro (1.0)	http://dbpedia.org/property/yearbstart (1.3877424943418917)
http://dbpedia.org/property/draftyear (1.0)	http://dbpedia.org/property/yearpro (1.3738252513957916)
http://dbpedia.org/ontology/deathYear (1.0)	http://dbpedia.org/property/nationalyears (1.3323609736993656)
http://dbpedia.org/ontology/activeYearsEndYear (1.0)	http://dbpedia.org/property/endyear (1.329731702652327)
http://dbpedia.org/property/draftYear (1.0)	http://dbpedia.org/property/careerEnd (1.3279238674548972)
http://dbpedia.org/property/debutyear (1.0)	http://dbpedia.org/ontology/deathDate (1.322316908288192)
------------------------------------------
map: 0.3236
ID: 1796458291 TYPE LABEL: television shows (88 elements)
[Pilot, Purple Giraffe, Sweet Taste of Liberty, Return of the Shirt, Okay Awesome, Slutty Pumpkin, Matchmaker, The Duel, Belly Full of Turkey, The Pineapple Incident] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/title (2.0)	http://dbpedia.org/property/title (1.0392058428170226)
http://xmlns.com/foaf/0.1/name (2.0)	http://xmlns.com/foaf/0.1/name (1.0073442056009672)
http://dbpedia.org/property/name (2.0)	http://dbpedia.org/property/shortsummary (0.8080030791013834)
http://dbpedia.org/property/englishtitle (2.0)	http://dbpedia.org/property/englishtitle (0.20882846453296927)
http://dbpedia.org/property/episodetitle (2.0)	http://dbpedia.org/property/showName (4.110551927612742E-5)
http://dbpedia.org/property/episodeName (2.0)	http://dbpedia.org/property/caption (2.3966367954355475E-11)
http://dbpedia.org/property/showName (1.0)	http://dbpedia.org/property/sketches (4.8583667406303295E-12)
http://dbpedia.org/property/rtitle (1.0)	http://dbpedia.org/ontology/previousWork (4.496743499200399E-12)
http://dbpedia.org/property/seasonName (1.0)	http://dbpedia.org/property/quote (6.435178208110423E-13)
http://dbpedia.org/property/englishtitlea (1.0)	http://dbpedia.org/property/prev (5.022941587914622E-14)
http://dbpedia.org/property/englishtitleb (1.0)	http://dbpedia.org/property/aux (3.146646940638454E-14)
http://dbpedia.org/property/episode (1.0)	http://dbpedia.org/ontology/subsequentWork (1.3278522148804501E-14)
http://dbpedia.org/property/serialName (1.0)	http://dbpedia.org/property/next (3.078567399050648E-16)
	http://dbpedia.org/property/name (1.6678825280454852E-16)
	http://dbpedia.org/property/opentheme (8.707233787766262E-17)
	http://dbpedia.org/property/first (3.2906539422967034E-17)
	http://dbpedia.org/property/guests (2.218855700532253E-17)
